# -----------------------------------------------
# Global Rules
# -----------------------------------------------
User-agent: *
Disallow:

# -----------------------------------------------
# Sitemap Declaration
# -----------------------------------------------
Sitemap: https://www.cypheme.com/sitemap.xml

# ========================================
# AI Search / Agent Bots (Allowed)
# ========================================
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: PerplexityBot
User-agent: FirecrawlAgent
User-agent: AndiBot
User-agent: ExaBot
User-agent: PhindBot
User-agent: YouBot
User-agent: BingBot
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: GPTBot
User-agent: Google-Extended
Allow: /
Crawl-delay: 5
